import pandas as pd

# Comprehensive interview questions dataset for 30+ job roles
dataset = [
    # Python Developer (10 questions)
    {title: "Machine Learning Engineer", q: "What are the challenges in deploying ML models at scale?", keywords: "scalability, latency, monitoring, versioning, infrastructure", dif: "Hard"},
    {title: "Machine Learning Engineer", q: "How do you prevent overfitting in neural networks?", keywords: "overfitting, dropout, regularization, early stopping, validation", dif: "Medium"},
    {title: "Machine Learning Engineer", q: "Explain the difference between CNNs and RNNs", keywords: "CNN, RNN, convolutional, recurrent, image, sequence", dif: "Hard"},
    
    # Web Developer (10 questions)
    {title: "Web Developer", q: "Explain the difference between HTML, CSS, and JavaScript", keywords: "HTML, CSS, JavaScript, structure, styling, behavior", dif: "Easy"},
    {title: "Web Developer", q: "What is responsive web design?", keywords: "responsive, mobile, breakpoints, media queries, flexible", dif: "Easy"},
    {title: "Web Developer", q: "Explain the concept of REST APIs", keywords: "REST, API, HTTP, GET, POST, PUT, DELETE, stateless", dif: "Medium"},
    {title: "Web Developer", q: "What is the difference between == and === in JavaScript?", keywords: "equality, strict, type, coercion, comparison", dif: "Easy"},
    {title: "Web Developer", q: "How do you optimize website performance?", keywords: "performance, caching, minification, compression, lazy loading", dif: "Medium"},
    {title: "Web Developer", q: "Explain the concept of promises in JavaScript", keywords: "promise, async, await, callback, asynchronous", dif: "Medium"},
    {title: "Web Developer", q: "What is CORS and why is it important?", keywords: "CORS, cross-origin, security, browser, headers", dif: "Medium"},
    {title: "Web Developer", q: "Describe the MVC architecture pattern", keywords: "MVC, model, view, controller, separation, architecture", dif: "Medium"},
    {title: "Web Developer", q: "How do you ensure web accessibility?", keywords: "accessibility, ARIA, semantic, screen reader, WCAG", dif: "Medium"},
    {title: "Web Developer", q: "What are web components and how do you use them?", keywords: "web components, custom elements, shadow DOM, reusable", dif: "Hard"},
    
    # Java Developer (10 questions)
    {title: "Java Developer", q: "Explain the concept of Object-Oriented Programming", keywords: "OOP, encapsulation, inheritance, polymorphism, abstraction", dif: "Easy"},
    {title: "Java Developer", q: "What is the difference between abstract class and interface?", keywords: "abstract, interface, implementation, multiple inheritance", dif: "Medium"},
    {title: "Java Developer", q: "Explain the Java memory model", keywords: "heap, stack, garbage collection, memory, JVM", dif: "Hard"},
    {title: "Java Developer", q: "What are Java streams and how do you use them?", keywords: "streams, lambda, functional, filter, map, collect", dif: "Medium"},
    {title: "Java Developer", q: "Explain exception handling in Java", keywords: "exception, try, catch, finally, throw, checked, unchecked", dif: "Easy"},
    {title: "Java Developer", q: "What is the difference between ArrayList and LinkedList?", keywords: "ArrayList, LinkedList, performance, insertion, retrieval", dif: "Medium"},
    {title: "Java Developer", q: "Explain multithreading in Java", keywords: "thread, concurrent, synchronized, executor, parallel", dif: "Hard"},
    {title: "Java Developer", q: "What is the Spring Framework and why is it used?", keywords: "Spring, dependency injection, IoC, framework, enterprise", dif: "Medium"},
    {title: "Java Developer", q: "Explain the SOLID principles", keywords: "SOLID, single responsibility, open-closed, Liskov, interface, dependency", dif: "Hard"},
    {title: "Java Developer", q: "What is JUnit and how do you write unit tests?", keywords: "JUnit, testing, assertions, mock, test-driven", dif: "Medium"},
    
    # DevOps Engineer (10 questions)
    {title: "DevOps Engineer", q: "Explain the CI/CD pipeline", keywords: "CI, CD, continuous, integration, deployment, automation", dif: "Medium"},
    {title: "DevOps Engineer", q: "What is Docker and how does it work?", keywords: "Docker, container, image, isolation, lightweight", dif: "Medium"},
    {title: "DevOps Engineer", q: "Explain the difference between Docker and Kubernetes", keywords: "Docker, Kubernetes, orchestration, container, scaling", dif: "Medium"},
    {title: "DevOps Engineer", q: "What is Infrastructure as Code?", keywords: "IaC, Terraform, Ansible, automation, configuration", dif: "Medium"},
    {title: "DevOps Engineer", q: "How do you monitor applications in production?", keywords: "monitoring, Prometheus, Grafana, logs, metrics, alerts", dif: "Medium"},
    {title: "DevOps Engineer", q: "Explain the concept of microservices", keywords: "microservices, architecture, distributed, independent, scalable", dif: "Hard"},
    {title: "DevOps Engineer", q: "What is blue-green deployment?", keywords: "blue-green, deployment, zero-downtime, rollback, production", dif: "Medium"},
    {title: "DevOps Engineer", q: "How do you ensure security in DevOps?", keywords: "DevSecOps, security, scanning, vulnerability, compliance", dif: "Hard"},
    {title: "DevOps Engineer", q: "Explain the concept of service mesh", keywords: "service mesh, Istio, microservices, communication, observability", dif: "Hard"},
    {title: "DevOps Engineer", q: "What is GitOps and how does it work?", keywords: "GitOps, Git, declarative, automation, infrastructure", dif: "Medium"},
    
    # Marketing Executive (10 questions)
    {title: "Marketing Executive", q: "What strategies would you use to increase brand awareness?", keywords: "brand, awareness, social media, campaigns, SEO, content", dif: "Easy"},
    {title: "Marketing Executive", q: "Explain the concept of SEO", keywords: "SEO, search engine, keywords, ranking, optimization", dif: "Easy"},
    {title: "Marketing Executive", q: "How do you handle a failed marketing campaign?", keywords: "learn, analyze, feedback, pivot, metrics, improvement", dif: "Medium"},
    {title: "Marketing Executive", q: "What is the difference between B2B and B2C marketing?", keywords: "B2B, B2C, business, consumer, strategy, decision", dif: "Easy"},
    {title: "Marketing Executive", q: "How do you measure marketing ROI?", keywords: "ROI, metrics, conversion, revenue, cost, analytics", dif: "Medium"},
    {title: "Marketing Executive", q: "Explain the marketing funnel", keywords: "funnel, awareness, consideration, conversion, retention", dif: "Medium"},
    {title: "Marketing Executive", q: "What is content marketing and why is it important?", keywords: "content, marketing, value, engagement, audience, storytelling", dif: "Easy"},
    {title: "Marketing Executive", q: "How do you segment your target audience?", keywords: "segmentation, demographics, psychographics, behavior, targeting", dif: "Medium"},
    {title: "Marketing Executive", q: "Describe your experience with email marketing campaigns", keywords: "email, campaign, open rate, click-through, personalization", dif: "Easy"},
    {title: "Marketing Executive", q: "How do you stay updated with marketing trends?", keywords: "trends, learning, research, industry, networking, tools", dif: "Easy"},
    
    # Sales Executive (10 questions)
    {title: "Sales Executive", q: "How do you qualify a lead?", keywords: "lead, qualification, BANT, budget, authority, need, timeline", dif: "Medium"},
    {title: "Sales Executive", q: "Describe your sales process from prospecting to closing", keywords: "prospecting, pitch, objections, negotiation, closing, follow-up", dif: "Medium"},
    {title: "Sales Executive", q: "How do you handle customer objections?", keywords: "objections, listen, empathy, solutions, value, concerns", dif: "Medium"},
    {title: "Sales Executive", q: "What CRM tools have you used?", keywords: "CRM, Salesforce, HubSpot, tracking, pipeline, customer", dif: "Easy"},
    {title: "Sales Executive", q: "How do you maintain relationships with existing clients?", keywords: "relationship, retention, communication, value, upsell, cross-sell", dif: "Easy"},
    {title: "Sales Executive", q: "Describe a time when you exceeded your sales targets", keywords: "targets, achievement, strategy, persistence, results, metrics", dif: "Medium"},
    {title: "Sales Executive", q: "How do you prioritize your sales activities?", keywords: "prioritization, time management, high-value, pipeline, productivity", dif: "Medium"},
    {title: "Sales Executive", q: "What is consultative selling?", keywords: "consultative, needs, solutions, advisor, relationship, trust", dif: "Medium"},
    {title: "Sales Executive", q: "How do you recover from a lost deal?", keywords: "resilience, learn, feedback, improvement, move forward", dif: "Easy"},
    {title: "Sales Executive", q: "Explain the importance of active listening in sales", keywords: "listening, understanding, needs, questions, rapport, empathy", dif: "Easy"},
    
    # HR Executive (10 questions)
    {title: "HR Executive", q: "How do you handle employee conflicts?", keywords: "conflict, mediation, communication, resolution, fair, neutral", dif: "Medium"},
    {title: "HR Executive", q: "Explain the recruitment process you follow", keywords: "recruitment, sourcing, screening, interview, selection, onboarding", dif: "Easy"},
    {title: "HR Executive", q: "What is employee engagement and why is it important?", keywords: "engagement, motivation, retention, productivity, culture, satisfaction", dif: "Medium"},
    {title: "HR Executive", q: "How do you ensure diversity and inclusion in the workplace?", keywords: "diversity, inclusion, equity, policies, culture, awareness", dif: "Medium"},
    {title: "HR Executive", q: "Describe your experience with performance management", keywords: "performance, appraisal, feedback, goals, development, review", dif: "Medium"},
    {title: "HR Executive", q: "How do you handle employee terminations?", keywords: "termination, documentation, legal, dignity, communication, exit", dif: "Hard"},
    {title: "HR Executive", q: "What is your approach to employee training and development?", keywords: "training, development, skills, learning, growth, programs", dif: "Medium"},
    {title: "HR Executive", q: "How do you maintain confidentiality in HR?", keywords: "confidentiality, trust, privacy, sensitive, ethics, policies", dif: "Easy"},
    {title: "HR Executive", q: "Explain the importance of employer branding", keywords: "employer brand, reputation, talent, attraction, culture, value", dif: "Medium"},
    {title: "HR Executive", q: "How do you manage employee benefits and compensation?", keywords: "benefits, compensation, competitive, fair, packages, satisfaction", dif: "Medium"},
    
    # UI/UX Designer (10 questions)
    {title: "UI/UX Designer", q: "Explain the difference between UI and UX design", keywords: "UI, UX, interface, experience, visual, usability", dif: "Easy"},
    {title: "UI/UX Designer", q: "What is your design process?", keywords: "research, wireframe, prototype, testing, iteration, feedback", dif: "Medium"},
    {title: "UI/UX Designer", q: "How do you conduct user research?", keywords: "research, interview, survey, persona, observation, data", dif: "Medium"},
    {title: "UI/UX Designer", q: "What design tools do you use?", keywords: "Figma, Sketch, Adobe XD, prototyping, collaboration", dif: "Easy"},
    {title: "UI/UX Designer", q: "Explain the concept of information architecture", keywords: "information architecture, structure, navigation, hierarchy, organization", dif: "Medium"},
    {title: "UI/UX Designer", q: "How do you ensure your designs are accessible?", keywords: "accessibility, WCAG, inclusive, contrast, keyboard, screen reader", dif: "Medium"},
    {title: "UI/UX Designer", q: "What is A/B testing and how do you use it?", keywords: "A/B testing, experiment, variants, data, optimization, conversion", dif: "Medium"},
    {title: "UI/UX Designer", q: "Describe a challenging design problem you solved", keywords: "problem, solution, user needs, constraints, iteration, impact", dif: "Hard"},
    {title: "UI/UX Designer", q: "How do you handle design feedback?", keywords: "feedback, open-minded, rationale, collaboration, improvement", dif: "Easy"},
    {title: "UI/UX Designer", q: "Explain the importance of design systems", keywords: "design system, consistency, components, scalability, efficiency", dif: "Medium"},
    
    # Project Manager (10 questions)
    {title: "Project Manager", q: "What project management methodologies do you use?", keywords: "Agile, Scrum, Waterfall, Kanban, methodology, framework", dif: "Easy"},
    {title: "Project Manager", q: "How do you handle scope creep?", keywords: "scope creep, change management, documentation, stakeholder, baseline", dif: "Medium"},
    {title: "Project Manager", q: "Explain the critical path method", keywords: "critical path, dependencies, timeline, project schedule, duration", dif: "Hard"},
    {title: "Project Manager", q: "How do you manage project risks?", keywords: "risk, identification, assessment, mitigation, contingency, monitoring", dif: "Medium"},
    {title: "Project Manager", q: "What tools do you use for project management?", keywords: "Jira, Trello, Asana, MS Project, tools, tracking", dif: "Easy"},
    {title: "Project Manager", q: "How do you communicate with stakeholders?", keywords: "communication, stakeholder, updates, transparency, meetings, reports", dif: "Medium"},
    {title: "Project Manager", q: "Describe a time when a project failed and what you learned", keywords: "failure, lessons, reflection, improvement, accountability", dif: "Hard"},
    {title: "Project Manager", q: "How do you motivate your team?", keywords: "motivation, leadership, recognition, empowerment, support, goals", dif: "Medium"},
    {title: "Project Manager", q: "What is the project management triangle?", keywords: "triangle, scope, time, cost, quality, constraints, balance", dif: "Medium"},
    {title: "Project Manager", q: "How do you manage remote or distributed teams?", keywords: "remote, communication, tools, timezone, collaboration, trust", dif: "Medium"},
    
    # Business Analyst (10 questions)
    {title: "Business Analyst", q: "What is requirements gathering and how do you do it?", keywords: "requirements, stakeholder, elicitation, documentation, analysis", dif: "Medium"},
    {title: "Business Analyst", q: "Explain the difference between functional and non-functional requirements", keywords: "functional, non-functional, performance, usability, requirements", dif: "Medium"},
    {title: "Business Analyst", q: "What is SWOT analysis?", keywords: "SWOT, strengths, weaknesses, opportunities, threats, strategic", dif: "Easy"},
    {title: "Business Analyst", q: "How do you create use cases?", keywords: "use case, actor, scenario, flow, documentation, interaction", dif: "Medium"},
    {title: "Business Analyst", q: "What tools do you use for business analysis?", keywords: "tools, Visio, Excel, JIRA, documentation, modeling", dif: "Easy"},
    {title: "Business Analyst", q: "How do you handle conflicting stakeholder requirements?", keywords: "conflict, prioritization, negotiation, compromise, consensus", dif: "Hard"},
    {title: "Business Analyst", q: "Explain the concept of process mapping", keywords: "process, mapping, flowchart, workflow, improvement, optimization", dif: "Medium"},
    {title: "Business Analyst", q: "What is gap analysis?", keywords: "gap, current state, future state, analysis, improvement", dif: "Medium"},
    {title: "Business Analyst", q: "How do you validate requirements?", keywords: "validation, review, stakeholder, testing, acceptance, criteria", dif: "Medium"},
    {title: "Business Analyst", q: "Describe your experience with Agile BA practices", keywords: "Agile, user stories, backlog, sprint, iterative, collaboration", dif: "Medium"},
    
    # QA Engineer (10 questions)
    {title: "QA Engineer", q: "What is the difference between manual and automation testing?", keywords: "manual, automation, testing, efficiency, repetitive, exploratory", dif: "Easy"},
    {title: "QA Engineer", q: "Explain the software testing life cycle", keywords: "STLC, planning, design, execution, reporting, closure", dif: "Medium"},
    {title: "QA Engineer", q: "What automation tools have you used?", keywords: "Selenium, Cypress, Playwright, JUnit, TestNG, automation", dif: "Easy"},
    {title: "QA Engineer", q: "How do you write test cases?", keywords: "test case, scenario, steps, expected, actual, coverage", dif: "Easy"},
    {title: "QA Engineer", q: "What is regression testing?", keywords: "regression, testing, changes, existing, functionality, bugs", dif: "Easy"},
    {title: "QA Engineer", q: "Explain the difference between smoke and sanity testing", keywords: "smoke, sanity, testing, build, critical, functionality", dif: "Medium"},
    {title: "QA Engineer", q: "How do you prioritize testing activities?", keywords: "prioritization, risk, critical, impact, resources, time", dif: "Medium"},
    {title: "QA Engineer", q: "What is API testing and how do you perform it?", keywords: "API, testing, Postman, REST, endpoints, validation", dif: "Medium"},
    {title: "QA Engineer", q: "How do you report and track bugs?", keywords: "bug, report, JIRA, severity, priority, reproduction, tracking", dif: "Easy"},
    {title: "QA Engineer", q: "Explain performance testing and its types", keywords: "performance, load, stress, scalability, response time, testing", dif: "Hard"},
    
    # Digital Marketing Specialist (10 questions)
    {title: "Digital Marketing Specialist", q: "What is PPC advertising and how does it work?", keywords: "PPC, pay-per-click, ads, Google Ads, bidding, keywords", dif: "Easy"},
    {title: "Digital Marketing Specialist", q: "How do you measure the success of a digital campaign?", keywords: "KPI, metrics, ROI, conversion, engagement, analytics", dif: "Medium"},
    {title: "Digital Marketing Specialist", q: "Explain Google Analytics and how you use it", keywords: "Google Analytics, traffic, behavior, conversion, tracking, insights", dif: "Medium"},
    {title: "Digital Marketing Specialist", q: "What is remarketing and how does it work?", keywords: "remarketing, retargeting, cookies, pixel, ads, conversion", dif: "Medium"},
    {title: "Digital Marketing Specialist", q: "How do you optimize landing pages for conversions?", keywords: "landing page, CRO, A/B testing, CTA, optimization, conversion", dif: "Medium"},
    {title: "Digital Marketing Specialist", q: "What is marketing automation?", keywords: "automation, workflow, email, nurturing, CRM, personalization", dif: "Medium"},
    {title: "Digital Marketing Specialist", q: "Explain social media advertising strategies", keywords: "social media, Facebook, Instagram, targeting, engagement, ads", dif: "Easy"},
    {title: "Digital Marketing Specialist", q: "How do you conduct keyword research for SEO?", keywords: "keyword, research, SEO, search volume, competition, intent", dif: "Medium"},
    {title: "Digital Marketing Specialist", q: "What is influencer marketing?", keywords: "influencer, collaboration, reach, authenticity, social proof", dif: "Easy"},
    {title: "Digital Marketing Specialist", q: "How do you stay updated with digital marketing trends?", keywords: "trends, learning, blogs, webinars, testing, industry", dif: "Easy"},
    
    # Content Writer (10 questions)
    {title: "Content Writer", q: "What is your content creation process?", keywords: "research, outline, draft, editing, proofreading, publishing", dif: "Easy"},
    {title: "Content Writer", q: "How do you write SEO-friendly content?", keywords: "SEO, keywords, meta, readability, structure, optimization", dif: "Medium"},
    {title: "Content Writer", q: "Explain the importance of storytelling in content", keywords: "storytelling, narrative, engagement, emotion, connection, audience", dif: "Medium"},
    {title: "Content Writer", q: "How do you adapt your writing style for different audiences?", keywords: "audience, tone, voice, adaptation, demographics, purpose", dif: "Medium"},
    {title: "Content Writer", q: "What tools do you use for content writing?", keywords: "Grammarly, Hemingway, WordPress, Google Docs, tools", dif: "Easy"},
    {title: "Content Writer", q: "How do you handle writer's block?", keywords: "creativity, break, research, inspiration, brainstorming", dif: "Easy"},
    {title: "Content Writer", q: "What is content strategy?", keywords: "strategy, planning, goals, audience, calendar, distribution", dif: "Medium"},
    {title: "Content Writer", q: "How do you measure content performance?", keywords: "analytics, engagement, traffic, conversion, metrics, ROI", dif: "Medium"},
    {title: "Content Writer", q: "Describe your experience with different content formats", keywords: "blog, article, social, email, video script, whitepaper", dif: "Easy"},
    {title: "Content Writer", q: "How do you ensure content originality and avoid plagiarism?", keywords: "originality, plagiarism, research, citation, tools, ethics", dif: "Easy"},
    
    # Graphic Designer (10 questions)
    {title: "Graphic Designer", q: "What design software do you use?", keywords: "Adobe, Photoshop, Illustrator, InDesign, Figma, software", dif: "Easy"},
    {title: "Graphic Designer", q: "Explain the principles of design", keywords: "balance, contrast, hierarchy, alignment, proximity, repetition", dif: "Medium"},
    {title: "Graphic Designer", q: "What is your design process from concept to final delivery?", keywords: "brief, research, sketches, iterations, feedback, delivery", dif: "Medium"},
    {title: "Graphic Designer", q: "How do you choose color palettes for a project?", keywords: "color, psychology, brand, contrast, harmony, mood", dif: "Medium"},
    {title: "Graphic Designer", q: "What is typography and why is it important?", keywords: "typography, fonts, readability, hierarchy, design, communication", dif: "Easy"},
    {title: "Graphic Designer", q: "How do you handle design revisions and client feedback?", keywords: "feedback, revisions, communication, flexibility, professional", dif: "Easy"},
    {title: "Graphic Designer", q: "Explain the difference between raster and vector graphics", keywords: "raster, vector, pixels, scalability, resolution, formats", dif: "Medium"},
    {title: "Graphic Designer", q: "How do you stay inspired and updated with design trends?", keywords: "inspiration, trends, Behance, Dribbble, learning, experimentation", dif: "Easy"},
    {title: "Graphic Designer", q: "What is brand identity and how do you create it?", keywords: "brand, identity, logo, guidelines, consistency, visual", dif: "Medium"},
    {title: "Graphic Designer", q: "Describe a challenging design project you completed", keywords: "challenge, solution, creativity, constraints, outcome, learning", dif: "Medium"},
    
    # Cloud Engineer (10 questions)
    {title: "Cloud Engineer", q: "What cloud platforms have you worked with?", keywords: "AWS, Azure, GCP, cloud, platform, experience", dif: "Easy"},
    {title: "Cloud Engineer", q: "Explain the difference between IaaS, PaaS, and SaaS", keywords: "IaaS, PaaS, SaaS, infrastructure, platform, software, service", dif: "Medium"},
    {title: "Cloud Engineer", q: "How do you ensure cloud security?", keywords: "security, IAM, encryption, compliance, monitoring, best practices", dif: "Hard"},
    {title: "Cloud Engineer", q: "What is auto-scaling and how does it work?", keywords: "auto-scaling, elasticity, load, resources, automatic, efficiency", dif: "Medium"},
    {title: "Cloud Engineer", q: "Explain serverless computing", keywords: "serverless, Lambda, functions, event-driven, managed, scalable", dif: "Medium"},
    {title: "Cloud Engineer", q: "How do you optimize cloud costs?", keywords: "cost, optimization, reserved, spot, monitoring, rightsizing", dif: "Medium"},
    {title: "Cloud Engineer", q: "What is a VPC and why is it important?", keywords: "VPC, virtual, network, isolation, subnets, security", dif: "Medium"},
    {title: "Cloud Engineer", q: "Explain cloud storage options", keywords: "storage, S3, block, object, file, database, archive", dif: "Medium"},
    {title: "Cloud Engineer", q: "How do you implement disaster recovery in the cloud?", keywords: "disaster recovery, backup, replication, RTO, RPO, failover", dif: "Hard"},
    {title: "Cloud Engineer", q: "What is cloud migration and what are the challenges?", keywords: "migration, strategy, lift-and-shift, refactor, challenges, planning", dif: "Hard"},
    
    # Database Administrator (10 questions)
    {title: "Database Administrator", q: "What database systems have you worked with?", keywords: "MySQL, PostgreSQL, Oracle, SQL Server, MongoDB, database", dif: "Easy"},
    {title: "Database Administrator", q: "How do you optimize database performance?", keywords: "optimization, indexing, query, tuning, performance, monitoring", dif: "Hard"},
    {title: "Database Administrator", q: "Explain database backup and recovery strategies", keywords: "backup, recovery, full, incremental, differential, restoration", dif: "Medium"},
    {title: "Database Administrator", q: "What is database replication?", keywords: "replication, master, slave, synchronization, availability, copies", dif: "Medium"},
    {title: "Database Administrator", q: "How do you ensure database security?", keywords: "security, permissions, encryption, auditing, access control, compliance", dif: "Medium"},
    {title: "Database Administrator", q: "Explain ACID properties in databases", keywords: "ACID, atomicity, consistency, isolation, durability, transactions", dif: "Hard"},
    {title: "Database Administrator", q: "What is database sharding?", keywords: "sharding, partitioning, horizontal, scalability, distributed", dif: "Hard"},
    {title: "Database Administrator", q: "How do you monitor database health?", keywords: "monitoring, performance, metrics, logs, alerts, tools", dif: "Medium"},
    {title: "Database Administrator", q: "What is the difference between clustered and non-clustered indexes?", keywords: "clustered, non-clustered, index, performance, physical, logical", dif: "Medium"},
    {title: "Database Administrator", q: "How do you handle database migrations?", keywords: "migration, planning, testing, downtime, rollback, validation", dif: "Hard"},
    
    # Network Engineer (10 questions)
    {title: "Network Engineer", q: "Explain the OSI model", keywords: "OSI, layers, physical, data link, network, transport, application", dif: "Medium"},
    {title: "Network Engineer", q: "What is the difference between TCP and UDP?", keywords: "TCP, UDP, protocol, reliable, connectionless, transport", dif: "Medium"},
    {title: "Network Engineer", q: "How do you troubleshoot network connectivity issues?", keywords: "troubleshooting, ping, traceroute, logs, tools, methodology", dif: "Medium"},
    {title: "Network Engineer", q: "What is subnetting and why is it used?", keywords: "subnetting, IP, network, segmentation, CIDR, efficiency", dif: "Hard"},
    {title: "Network Engineer", q: "Explain VPN and its types", keywords: "VPN, virtual, private, tunneling, site-to-site, remote access", dif: "Medium"},
    {title: "Network Engineer", q: "What is DNS and how does it work?", keywords: "DNS, domain, name, resolution, IP, records", dif: "Easy"},
    {title: "Network Engineer", q: "How do you secure a network?", keywords: "security, firewall, IDS, IPS, encryption, policies, access", dif: "Hard"},
    {title: "Network Engineer", q: "What is VLAN and why is it important?", keywords: "VLAN, virtual, LAN, segmentation, broadcast, isolation", dif: "Medium"},
    {title: "Network Engineer", q: "Explain routing protocols", keywords: "routing, protocol, OSPF, BGP, RIP, dynamic, static", dif: "Hard"},
    {title: "Network Engineer", q: "What tools do you use for network monitoring?", keywords: "monitoring, Wireshark, Nagios, PRTG, tools, analysis", dif: "Easy"},
    
    # Financial Analyst (10 questions)
    {title: "Financial Analyst", q: "What financial modeling techniques do you use?", keywords: "modeling, DCF, valuation, forecasting, Excel, financial", dif: "Hard"},
    {title: "Financial Analyst", q: "Explain financial statements and their importance", keywords: "financial statements, balance sheet, income, cash flow, analysis", dif: "Medium"},
    {title: "Financial Analyst", q: "How do you perform variance analysis?", keywords: "variance, analysis, budget, actual, deviation, investigation", dif: "Medium"},
    {title: "Financial Analyst", q: "What is NPV and how do you calculate it?", keywords: "NPV, net present value, cash flows, discount, investment", dif: "Hard"},
    {title: "Financial Analyst", q: "How do you assess investment opportunities?", keywords: "investment, ROI, risk, return, analysis, due diligence", dif: "Medium"},
